/**
 *	Time Attack mode
					// log(Now^">SERVER SIDE UPDATE CHECKPOINT");
					// log(Now^"> PLAYER "^J^" PASSED "^I^" TIME : "^Net_PlayersLastCpTime[J]^" Last CP PASSED : "^Net_PlayersLastCpIndex[J]);
					return True;
				}
			}
		}
	}
	*/
	return False;
}

Void SavePlayerGhost() {
	if(ScoreMgr == Null) return;
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	declare Text Context = "HotSeat";
	//G_GhostPlayers[Net_CurPlayerIndex] <=> Ghosts::GetGhostFromPlayer(Players[G_ThePlayerId], Context);
	declare CGhost PlayerGhost = ScoreMgr.Playground_GetPlayerGhost(Players[G_ThePlayerId]);
	//log("PlayerGhost                 : "^ PlayerGhost);
	//log("Players[G_ThePlayerId].Id   : "^ Players[G_ThePlayerId].Id);
	//log("MapList[NextMapIndex].MapUid: "^ MapList[NextMapIndex].MapUid);
	
	//G_TaskNewRecord = ScoreMgr.Map_SetNewRecord(Players[G_ThePlayerId].Id, MapList[NextMapIndex].MapUid, Context, PlayerGhost);
	G_GhostPlayers[Net_CurPlayerIndex] <=> PlayerGhost;

	if (G_TaskNewRecord == Null) {
		log(Now ^ ") [WARNING] : ScoreMgr.Map_SetNewRecord vaut Null");
		return;
	}
	while(G_TaskNewRecord != Null && G_TaskNewRecord.IsProcessing) {
		yield;
	}

	if(G_TaskNewRecord != Null && G_TaskNewRecord.HasSucceeded)
	{
		//log("["^Now^"] HotSeat SaveGhost HasSucceeded:" ^ G_TaskNewRecord.HasSucceeded);
		ScoreMgr.TaskResult_Release(G_TaskNewRecord.Id);
	}
	else if (G_TaskNewRecord != Null)
	{
		//log("["^Now^"] HotSeat SaveGhost HasFailed:   " ^ G_TaskNewRecord.HasFailed);
	}
	
}

Boolean HasPlayerNewRecord() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer] 	Net_BestTimePlayers 	for UI;
	if(Players[G_ThePlayerId].CurRace.Time < Net_BestTimePlayers[Net_CurPlayerIndex] ||  Net_BestTimePlayers[Net_CurPlayerIndex] == C_HOTSEATSCORE_NOSCORE) {
		return True;
	}
	return False;
}

Void SaveNewRecord() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer] 	Net_BestTimePlayers 	for UI;
	Net_BestTimePlayers[Net_CurPlayerIndex] = Players[G_ThePlayerId].CurRace.Time;
	log(Now^">NEW BEST TIME: "^Players[G_ThePlayerId].CurRace.Time);
}

Boolean CheckPlayerNoEnergy() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer] 	Net_EnergyLeftPlayers 	for UI;
	
	//log("Net_EnergyLeftPlayers["^Net_CurPlayerIndex^"]:" ^ Net_EnergyLeftPlayers[Net_CurPlayerIndex]);
	return Net_EnergyLeftPlayers[Net_CurPlayerIndex] <= 0;
}

Void ConsumeEnergyCurPlayer() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer] 	Net_EnergyLeftPlayers 	for UI;
	// declare Integer MyPeriod = Now - G_PrevNow;
	// G_PrevNow = Now;
	
	if(G_MyPeriod > 500) return;
	Net_EnergyLeftPlayers[Net_CurPlayerIndex] -= G_MyPeriod;
	//log("G_MyPeriod["^G_MyPeriod^"]");
	//log("Net_EnergyLeftPlayers["^Net_CurPlayerIndex^"]:" ^ Net_EnergyLeftPlayers[Net_CurPlayerIndex]);
	if(Net_EnergyLeftPlayers[Net_CurPlayerIndex] <= 0) {
		Net_EnergyLeftPlayers[Net_CurPlayerIndex] = 0;
	}
}

// Void GivePlayerBestRaceComparison() {
	// if(G_BestRacePlayer != Null) {
		// Players[G_ThePlayerId].Score.BestRace = G_BestRacePlayer;
	// }
// }

Void ChoosePlayer() {
	// ---------------------------------- //
	// Spawn players for the race
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 					Net_CurPlayerIndex 		for UI;
	declare netwrite Integer					Net_CurPlayerUpdate		for UI;
	declare netwrite Integer[Integer] 			Net_BestTimePlayers 	for UI;
	// declare netwrite Integer[Integer] 			Net_EnergyLeftPlayers 	for UI;
	declare netwrite Integer[Integer]			Net_PlayersState		for UI;
	
	//We start by choosing the playing player
	declare Integer MaxTime 		= 0;
	declare Integer PlayerChosen 	= -1;
	
	foreach(IndexPlayer => Time in Net_BestTimePlayers) {
		if(Net_PlayersState[IndexPlayer] != C_HOTSEAT_ELIMINATE && Net_PlayersState[IndexPlayer] != C_HOTSEAT_GIVEUP) {
			//We take the player with the highest time
			if(MaxTime <= Time && Time != -1) {
				MaxTime = Time;
				PlayerChosen = IndexPlayer;
			}
			//Unless a player hasn't time yet
			else if(Time == -1) {
				PlayerChosen = IndexPlayer;
				break;
			}
		}
	}
	
	if(PlayerChosen != -1) {
		Net_CurPlayerIndex 		= PlayerChosen;
		Net_CurPlayerUpdate 	+= 1;
	}
	SetCurPlayerNickname();
	// GivePlayerBestRaceComparison();
}

Boolean CheckEndGame() {
	declare Integer NbPlayerDead = 0;
	declare Integer AlivePlayerIndex = 0;
	declare Boolean FinishGame = False;
	
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	// declare netwrite Integer[Integer] 	Net_EnergyLeftPlayers 	for UI;
	declare netwrite Integer[Integer] 	Net_BestTimePlayers 	for UI;
	declare netwrite Integer[Integer]	Net_PlayersState		for UI;
	
	foreach(IndexPlayer => State in Net_PlayersState) {
		if(State == C_HOTSEAT_ELIMINATE || State == C_HOTSEAT_GIVEUP) {
			NbPlayerDead += 1;	
		} else {
			AlivePlayerIndex = IndexPlayer;
		}
	}
	
	//If all player are Dead
	if(NbPlayerDead == G_NbPlayer) {
		FinishGame = True;
	}
	
	//Or if the current winner is the last on the map
	else if(NbPlayerDead == G_NbPlayer-1) {
		declare Integer BestTime = -1;
		declare Integer IndexBestPlayer = -1;
		
		foreach(IndexPlayer => Time in Net_BestTimePlayers) {
			if((BestTime > Time && Time != -1) || BestTime == -1) {
				BestTime = Time;
				IndexBestPlayer = IndexPlayer;
			}
		}
		
		if(AlivePlayerIndex == IndexBestPlayer) {
			FinishGame = True;
		}
	}
	
	return FinishGame;
}

Integer GetLastIndexPlayingPlayer() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer]	Net_TableScore			for UI;
	declare netwrite Integer[Integer] 	Net_BestTimePlayers 	for UI;
	declare netwrite Integer[Integer]	Net_PlayersState		for UI;
	
	declare Integer IndexLastPlayer = 0;
	foreach(Position => PlayerIndex in Net_TableScore) {
		if(!(Net_PlayersState[PlayerIndex] == C_HOTSEAT_ELIMINATE || Net_BestTimePlayers[PlayerIndex] == C_HOTSEATSCORE_NOSCORE || Net_PlayersState[PlayerIndex] == C_HOTSEAT_GIVEUP)) {
			IndexLastPlayer = PlayerIndex;
		}
	}
	return IndexLastPlayer;
}

Integer GetLastIndexPlayingPlayerWithoutScore() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer]	Net_TableScore			for UI;
	declare netwrite Integer[Integer] 	Net_BestTimePlayers 	for UI;
	declare netwrite Integer[Integer]	Net_PlayersState		for UI;
	
	declare Integer IndexLastPlayer = 0;
	foreach(Position => PlayerIndex in Net_TableScore) {
		if(!(Net_PlayersState[PlayerIndex] == C_HOTSEAT_ELIMINATE || Net_PlayersState[PlayerIndex] == C_HOTSEAT_GIVEUP)) {
			IndexLastPlayer = PlayerIndex;
		}
	}
	return IndexLastPlayer;
}

Integer GetLastPositionPlayingPlayer() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer]	Net_TableScore			for UI;
	declare netwrite Integer[Integer] 	Net_BestTimePlayers 	for UI;
	declare netwrite Integer[Integer]	Net_PlayersState		for UI;
	
	declare Integer PositionLastPlayer = 0;

	foreach(Position => PlayerIndex in Net_TableScore) {
		if(!(Net_PlayersState[PlayerIndex] == C_HOTSEAT_ELIMINATE || Net_PlayersState[PlayerIndex] == C_HOTSEAT_GIVEUP)) {
			PositionLastPlayer = Position;
		}
	}
	return PositionLastPlayer;
}

Integer GetPenultimatePlayingPlayerIndex() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer]	Net_TableScore	for UI;
	declare Integer LastPosition = GetLastPositionPlayingPlayer();	
	if(LastPosition > 0)
		return Net_TableScore[LastPosition-1];
	else 
		return Net_TableScore[LastPosition];
		
	return -1;
}

Boolean CheckEndPlayerSurviving() {
	if(G_PlayerPassedCheckpoint.count == 0) return False;

	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_CurPlayerIndex for UI;
	
	if(PlayerHasScore(Net_CurPlayerIndex) || (!PlayerHasScore(Net_CurPlayerIndex) && Net_CurPlayerIndex == GetLastIndexPlayingPlayerWithoutScore())) {
	// if(PlayerHasScore(Net_CurPlayerIndex)) {
		declare Integer PenultimatePlayerIndex = GetPenultimatePlayingPlayerIndex();
		declare Integer[Integer] LastCpThatPlayerHavePassed = G_PlayerPassedCheckpoint[G_PlayerPassedCheckpoint.count-1];
		declare Boolean PenultimatePlayerHasPassedFinish = LastCpThatPlayerHavePassed.exists(PenultimatePlayerIndex);

		if(PenultimatePlayerHasPassedFinish) {
			G_SurvivingTimer -= G_MyPeriod;
			if(G_SurvivingTimer <= 0) {
				//log("FINISH!");
				return True;
			}
		}
	}
	return False;
}

Void AddCurPlayerHasPlayed() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer]	Net_PlayerHasPlayedOnce		for UI;
	declare netwrite Integer 			Net_CurPlayerIndex 			for UI;
	if(!Net_PlayerHasPlayedOnce.exists(Net_CurPlayerIndex)) {
		Net_PlayerHasPlayedOnce[Net_PlayerHasPlayedOnce.count-1] = Net_CurPlayerIndex;
	}
}

Boolean HasPlayerPlayedOnce() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer]	Net_PlayerHasPlayedOnce	for UI;
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	if(Net_PlayerHasPlayedOnce.exists(Net_CurPlayerIndex)) {
		return True;
	} else {
		return False;
	}
	return False;
}

Boolean IsOnePlayerNoScore() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer] 	Net_BestTimePlayers 	for UI;
	
	foreach(IndexPlayer => Score in Net_BestTimePlayers) {
		if(Score == C_HOTSEATSCORE_NOSCORE) {
			return True;
		}
	}
	return False;
}

Boolean HasPlayerNewRank() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer[Integer]	Net_TableScore			for UI;
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	declare netwrite Integer[Integer]	Net_PlayerHasPlayedOnce	for UI;
	
	declare Integer LastPlayerPosition 	= GetLastPositionPlayingPlayer();
	declare Integer LastPlayerIndex 	= GetLastIndexPlayingPlayer();
	
	// log("Current player index: "^Net_CurPlayerIndex^" Last index: "^LastPlayerIndex);
	
	// log(LastPlayerPosition);
	if(!HasPlayerPlayedOnce()) {
		//Si le joueur qui n'a pas encore de score est encore le dernier
		if(IsOnePlayerNoScore()) {
			return True;
		} else {
			if(LastPlayerPosition != 0) {
				if(Net_CurPlayerIndex != LastPlayerIndex) {
					return True;
				} else {
					return False;
				}
			} else {
				return True;
			}
		}
		
		/*
		if(LastPlayerPosition != 0) {
			if(Net_CurPlayerIndex != LastPlayerIndex) {
				return True;
			} else {
				return False;
			}
		} else {
			return True;
		}
		*/
	} else {
		//Si le joueur a un score et n'est plus le dernier
		if(Net_CurPlayerIndex != LastPlayerIndex) {
			return True;
		}
	}
	
	return False;
}

Void LoadGhost() {
	Ghosts::RemoveAllGhosts();

	// ---------------------------------- //
	// Spawn players for the race
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer 			Net_CurPlayerIndex 		for UI;
	declare netwrite Integer			Net_CurPlayerUpdate		for UI;
	declare netwrite Integer[Integer] 	Net_BestTimePlayers 	for UI;
	declare netwrite Integer[Integer] 	Net_EnergyLeftPlayers 	for UI;
	declare netwrite Integer[Integer]	Net_PlayersState		for UI;
	declare netwrite Integer[Integer]	Net_TableScore			for UI;
	
	declare Integer PenultimatePlayerIndex		= GetPenultimatePlayingPlayerIndex();
	
	//We load the best ghosts except the current player
	for(I, 0, G_NbPlayer-1) {
		if(Net_PlayersState[I] != C_HOTSEAT_ELIMINATE && Net_PlayersState[I] != C_HOTSEAT_GIVEUP) {
			if(I != Net_CurPlayerIndex) {
				if(G_GhostPlayers.existskey(I)) {
					declare Tmp = Ghosts::LoadGhostOnMap(G_GhostPlayers[I], False);

					if(I == PenultimatePlayerIndex) {
						SetOpponentForUI(G_GhostPlayers[I]);
						declare Text OpponentName = G_IndexToName[I];
						// log("Set opponent name: "^G_IndexToName[I]);
						Game::SetOpponentName(OpponentName);
					}
				}
			}
		}
	}
}

Void InitRace() {
	
}



