/**
 *	Local TimeAttack Base
	if(G_TaskNewRecord != Null && G_TaskNewRecord.HasSucceeded)
	{
		//log("["^Now^"] HasSucceeded:" ^ G_TaskNewRecord.HasSucceeded);
		ScoreMgr.TaskResult_Release(G_TaskNewRecord.Id);
	}
	else if (G_TaskNewRecord != Null)
	{
		//log("["^Now^"] HasFailed:   " ^ G_TaskNewRecord.HasFailed);
	}

	UICampaign::SetBestTime(G_BestTimePlayer);
	declare Text MedalPlayer = Medals::GetMedalName(TMC_MEDAL_PLAYER);
	UICampaign::SetPersonalButtonContent(MedalPlayer);
}

Void SetNewRecord()
{
	SetNewRecord("");
}

Void SendRecordCenterInfos() {
	declare CTaskResult_BuddiesChallengeRecordsComparison Task_BuddiesChallengeRecord = ScoreMgr.Campaign_GetBuddiesMapRecordsComparison(Players[0].Id, Map.MapInfo.MapUid);
	/*
	if(Task_BuddiesChallengeRecord == Null) return;
	while(Task_BuddiesChallengeRecord.IsProcessing) {
		SoloYield();
	}
	log("Task_BuddiesChallengeRecord.HasSucceeded: "^ Task_BuddiesChallengeRecord.HasSucceeded);
	*/
	//if(!Task_BuddiesChallengeRecord.HasSucceeded) return;
	declare Text[Text][] RequestedRecordsResume;
	for (I, 0, 3) {
		declare Integer BestRecordCount         = MathLib::Rand(1, 60);
		declare Integer OpponentBestRecordCount = MathLib::Rand(1, 60);
		declare Integer Date                    = MathLib::Rand(1, 6000);
		RequestedRecordsResume.add(
		[
		"Category1" => TL::ToText(BestRecordCount),
		"Category2" => TL::ToText(OpponentBestRecordCount),
		"CoreInfo" => "userdata",
		"Flag"		=> Players[0].User.CountryFlagUrl, // TODO : Changer cette info
		"Category0" => """Names[{{{I}}}]""",
		"Category3" => """{{{Date}}}"""]);
	}
	ListDisplayerController_Ingame::ChangeListData("Layer_RecordCenterPopup", RequestedRecordsResume);
}

Void WaitForChallengeChoice() {	
	declare Integer GhostChosen = UICampaign::GetGhostChosen();

	while(GhostChosen == -1 && !G_PlayerWantsToQuit) {
		SoloYield();
		GhostChosen			= UICampaign::GetGhostChosen();
	}
	G_OpponentChosen = GhostChosen;

	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_MedalOpponent for UI;
	Net_MedalOpponent = G_OpponentChosen;
	
	+++FunctionWaitForChallengeChoice+++
}

Text GetVersusTimeText(Boolean _OpponentOrMedal, Integer _GhostIndex) {
	declare Text VersusText = "";
	
	declare TimeText = TL::TimeToText(G_LastTimePlayer, True);
	//TimeText ^= TL::SubText(G_LastTimePlayer  ^"", (TL::Length(G_LastTimePlayer^"")-1), 1);
	declare Integer GhostIndex = _GhostIndex;
	declare Text PlayerName    = Players[G_ThePlayerId].User.Name;
	//if(GhostIndex <= -1) GhostIndex = 0;
	GhostIndex = 0;

	//log("0 - G_OpponentPlayerGhost["^GhostIndex^"]: "^ G_OpponentPlayerGhost);
	if(G_OpponentPlayerGhost.count > 0 && G_OpponentPlayerGhost.existskey(GhostIndex)) {
		//log("1 - G_OpponentPlayerGhost[GhostIndex].Nickname: "^ G_OpponentPlayerGhost[GhostIndex].Nickname);
		if(PlayerName == G_OpponentPlayerGhost[GhostIndex].Nickname) PlayerName = TL::GetTranslatedText("Your Time");
		declare OponentTimeText = TL::TimeToText(G_OpponentPlayerGhost[GhostIndex].Result.Time, True);
		OponentTimeText ^= TL::SubText(G_OpponentPlayerGhost[GhostIndex].Result.Time  ^"", (TL::Length(G_OpponentPlayerGhost[GhostIndex].Result.Time^"")-1), 1);
		VersusText = TL::Compose("$<%1$>: %2 - $<%3$>: %4", PlayerName, TimeText, G_OpponentPlayerGhost[GhostIndex].Nickname, OponentTimeText);
	}

	/*
	if(_OpponentOrMedal) {
	} else {
		declare OponentTimeText = TL::TimeToText(G_OpponentFinalTime, True);
		OponentTimeText ^= TL::SubText(G_OpponentFinalTime  ^"", (TL::Length(G_OpponentFinalTime^"")-1), 1);
		VersusText = TL::Compose("$<%1$>: %2 - $<%3$>: %4", Players[G_ThePlayerId].User.Name, TimeText, Medals::GetMedalName(G_OpponentChosen), OponentTimeText);
	}
	*/
	return VersusText;
}

Text GetVersusTimeText(Boolean _OpponentOrMedal) {
	return GetVersusTimeText(_OpponentOrMedal, -1);
}

//aaaa
Void WorldRecordSequence() {
	G_CurrentFrameDisplay = TMC_WINDOWFRAMESTEP_WORLD;
	UICampaign::SetVisibilityWorldRecordPopup(True);
	declare Ident MyUserID for Players[0].User;

	PlayerGroups::LoadIngame(Users[0]);
	
	SendWorldRecordInfos(G_WorldRecordFocus);
	WaitWorldRecordChoice();
	declare WorldRecordChoice = UICampaign::GetWorldRecordChoice();
	declare Text[] WorldRecordChoices          = UICampaign::GetWorldRecordChoices();
	declare Text[] WorldRecordChoices_Replay   = UICampaign::GetWorldRecordChoices_Replay();
	declare Text[] WorldRecordChoices_FileName = UICampaign::GetWorldRecordChoices_FileName();
	UICampaign::SetVisibilityWorldRecordPopup(False);
	Game::WaitTime(500);
	if(WorldRecordChoice == -2) { //Switch To WorldRecord
		G_WorldRecordPreparation = True;
		return;
	}
	else if(WorldRecordChoice == -3) { //Cancel - Return to Medal Selection
		G_WorldRecordMode = False;
		G_WorldRecordPreparation = False;
		SetGamePhase(C_GAMEPHASE_CHALLENGE);
	}
	else {
		//log("WorldRecordChoices_Replay: "^ WorldRecordChoices_Replay);
		G_OpponentPlayerGhost.clear();
		for(I, 0, WorldRecordChoices.count-1)
		{
				
			G_OpponentChosen = TMC_MEDAL_WORLDRECORD;

			if(WorldRecordChoices[I] == Players[0].User.Login && False) {
				declare GhostToLoad <=> Ghosts::GetGhostFromPlayer(Players[0], "");
				if(GhostToLoad != Null)
				{
					LoadGhostOnTrack(GhostToLoad, G_OpponentChosen, False);
				} else {
					SetOpponentForUI(GhostToLoad);
				}

			}
			else
			{
				declare Text VersusReplayPath = WorldRecordChoices_Replay[I];
				declare Text ReplayFileName   = WorldRecordChoices_FileName[I];
				
				declare CGhost WorldRecordOpponent <=> Ghosts::GetGhostFromOnline(ReplayFileName, VersusReplayPath);
				if (WorldRecordOpponent != Null) {
					G_OpponentPlayerGhost.add(WorldRecordOpponent);
				}
			}

			/*
			declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
			declare netwrite	Text[]	NewDataList_Login		for UI;
			declare netwrite	Text[]	NewDataList_Replay		for UI;
			declare netwrite	Text[]	NewDataList_FileName	for UI;
			declare Text VersusReplayPath for Players[0].User;
			if (NewDataList_Replay.existskey(WorldRecordChoices[I])) {
				if (NewDataList_Login[WorldRecordChoice] == Players[0].User.Login) {
					G_OpponentChosen = TMC_MEDAL_PLAYER;
					declare GhostToLoad <=> Ghosts::GetGhostFromPlayer(Players[0], "");
					if(GhostToLoad != Null)
					{
						LoadGhostOnTrack(GhostToLoad, G_OpponentChosen, False);
					} else {
						SetOpponentForUI(GhostToLoad);
					}
				} else {
					G_OpponentChosen = TMC_MEDAL_WORLDRECORD;
					VersusReplayPath = NewDataList_Replay[WorldRecordChoice];
					declare ReplayFileName = "";
					if (NewDataList_FileName.existskey(WorldRecordChoice)) {
						ReplayFileName = NewDataList_FileName[WorldRecordChoice];
					}
					//log(Now ^ ") VersusReplayPath : " ^ VersusReplayPath);
					G_OpponentPlayerGhost.clear();
					declare CGhost WorldRecordOpponent <=> Ghosts::GetGhostFromOnline(ReplayFileName, VersusReplayPath);
					if (WorldRecordOpponent != Null) {
						G_OpponentPlayerGhost.add(WorldRecordOpponent);
					}
				}
			}
			*/
		}
		G_WorldRecordPreparation = False;
		SetGamePhase(C_GAMEPHASE_PREPARATION);
	}
}


Void RecordCenterSequence() {
	G_CurrentFrameDisplay = TMC_WINDOWFRAMESTEP_RESTARTRECORD;
	UICampaign::SetVisibilityRecordCenterPopup(True);
	SendRecordCenterInfos();
	WaitRecordCenterChoice();
	declare RecordCenterChoice = UICampaign::GetRecordCenterChoice();
	UICampaign::SetVisibilityRecordCenterPopup(False);
	Game::WaitTime(1000);
	
	if(RecordCenterChoice == -2) { //Switch To WorldRecord
		return;
	}
	else if(RecordCenterChoice == -3) { //Cancel - Return to Medal Selection

		G_WorldRecordMode = False;
		G_WorldRecordPreparation = False;
		SetGamePhase(C_GAMEPHASE_CHALLENGE);
	}
	else {
		G_FriendsOpponentUrl = "";
		G_WorldRecordPreparation = False;
		SetGamePhase(C_GAMEPHASE_PREPARATION);
	}
}

Void WaitRewardAnswer() {
	while(!Game::GetRewardAnswer(Players[G_ThePlayerId])) {
		// log(Now^"> ! GetRewardAnswer "^Game::GetRewardAnswer(Players[G_ThePlayerId]));
		SoloYield();
	}
	// log(Now^"> ! GetRewardAnswer Done");
}
